Domaine,Millésime,Appellation,Désignation,Cru,Type,Région,Cépage principal,Début apogée,Fin apogée,Note,Prix achat,Lieu Achat,Date Achat,Nombre,CA Connu,Date dégustation,Ma Note,Commentaire
Cave de Ribeauville,2003,Alsace Pinot Gris,Tokay Pinot gris de Bergheim,,Blanc,Alsace,Pinot Gris,2007,2008,3/5,,Cadeau Faz,16/02/2022,0,,18/06/2023,3,"Tout seul pour avancer la cave vu que je suis seul a aimer ce type de vin. Plus très fruité, plutôt sur le miel. C'est pas mal mais pas à ouvrir avec Cécile ou des amis"
Bodegas Faustino,2008,Rioja Gran Reserva,,,Rouge,Rioja,Tempranillo,2009,2013,2/5,,Espagne,01/09/2018,0,,11/11/2022,"4,5","Avec Mika/Marine/Nico/Cécile, soirée oenologie. Très bon avec roti de boeuf. Pas grande longueur en bouche mais très bon nez et goût fruité. Carafé. Mika l'a préféré à son vin"
Cave de Ribeauville,2002,Alsace Grand Cru,Tokay Pinot gros 'Gloeckelberg',Grand cru,Blanc,Alsace,Pinot Gris,2004,2014,2/5,,Cadeau Faz,16/02/2022,0,0,12/01/2024,"3,5","Pendant que Cécile était en Italie, puis ensuite proposé à Nico et Vangélis. Correct car un peu acide et un peu miel. Ca passe bien à l'apéro"
Domaine Eugène Meyer,2005,Alsace Grand Cru,Spiegel Vendanges Tardives,Grand cru,Blanc moelleux,Alsace,Riesling,2007,2015,4/5,,Cadeau Durin,09/05/2023,1,0,,,
Château Cajus,2010,Bordeaux,Fleur de Cajus,,Rouge,Bordeaux,"Merlot, Cabernet Sauvignon, Cabernet Franc",2013,2015,5/5,20,Salon du Bio,11/11/2019,0,,"14/11/2023
20/12/2023","3
3,5","Je trouve qu'il est passé. Mes parents l'ont plutôt bien aimé étrangement.
Tout seul. Il n'a pas tourné comme le précédent. J'aime bien, mais pas exceptionnel non plus."
Fricot Marbella-Dubost,2007,Champagne,M de Marianne,,Blanc effervescent,Champagne,,2009,2017,3/5,21,Marché,15/11/2017,0,,12/10/2019,"3,5",Crémaillère et annonce fillancailles. Un peu déçu car goût un peu trop prononcé donc écoeurant.
Cloas Segransan,2012,Graves de Vayres,,,Rouge,Bordeaux,"Merlot, Cabernet Franc, Cabernet Sauvignon",2013,2017,3/5,"6,5",Marché,17/11/2019,0,,29/10/2020,3,Très correct surtout vu le prix. Le millésime 2014 bu quelques jours après m'a parru avoir un peu plus de longueur
Granducato,2012,Chianti Classico,Riserva,,Rouge,Toscane,"Sangiovese, Canaiolo",2013,2017,3/5,,,14/02/2018,0,,15/02/2019,"4,5",Soirée Oenologie MIka Isa Cécile. Très bon selon tout le monde
Banceilles,2015,Vin de Pays de Corrèze,1001 Pierres - Le champ du clos,Cuvée spéciale,Rouge,Sud Ouest,,2016,2017,4/5,13,Marché,"15/02/2020
21/11/2020",0,,"09/10/2020
28/11/2021","3,5
3,5","Pas mal du tout. J'avais un souvenir d'un vin plus prononcé avec un doute sur le fait que je l'aime. FInalement, il n'est pas si fort que ça en alcool et passe bien
Vin très correct surtout ouvert longtemps avant"
Melini,2013,Chianti Classico,Vigneti La Selvanella,Riserva,Rouge,Toscane,"Sangiovese (Brunello), Canaiolo",2014,2018,4/5,"21,9",Aéroport,19/06/2019,0,,09/08/2019,"2,5","Soirée chez Mika avec Cécile. Trop léger, goût d'eau et rien ne reste en bouche sauf un petit goût amer et astreingeant"
l'Amiral,2013,Minervois,Cuvée Prestige,,Rouge,Languedoc Roussillon,"Grenache, Carignan vieilles vignes",2015,2018,2/5,20,Marché,16/11/2019,0,,31/07/2020,"3,5",Avec Elodie et Ronan. J'ai bien aimé mais j'avais l'impression d'un léger pétillant. Peut-être à laisser décanter avant vu l'année
l'Amiral,2015,Pays d'Oc - Marselan,Le voyage de l'Amiral,,Rouge,Languedoc Roussillon,Marselan,2016,2018,4/5,14,Marché,16/11/2019,0,,02/11/2021,4,Avec Anne-Laure et Greg. Sur des pates à l'arabiata. Goût de figue et fruit confit très prononcé. J'ai aimé. Cécile a adoré. Les invités je ne pense pas
Les Jamelles,2015,Vin de Pays d'Oc,,,Blanc,Languedoc Roussillon,Chardonnay,2016,2018,4/5,,Nicolas,31/12/2017,0,,15/03/2019,3,"Chez moi avec Cécile et Mel. Correct, sans plus"
1001 Pierres,2016,Corrèze,Le Champ du Clos,,Rouge,Sud Ouest,,2017,2018,4/5,"13,5",Producteur,16/02/2025,1,"13,5",,,
Baron de Ley,2014,Rioja,Finca Monasterio,,Rouge,Rioja,Tempranillo,2015,2019,4/5,,Espagne,01/09/2018,1,0,,,
Cloas Segransan,2014,Graves de Vayres,,,Rouge,Bordeaux,"Merlot, Cabernet Franc, Cabernet Sauvignon",2015,2019,3/5,"6,5",Marché,17/11/2019,0,,01/11/2020,"3,5",Un cran au dessus du 2012. Je peux en racheter au marché car vu le prix il est vraiment pas mal. Il peut peut être vieillir encore un peu
Marqués de Caceres,2014,Rioja Reserva,,Grand Reserva,Rouge,Rioja,Tempranillo,2015,2019,4/5,,Aéroport,24/06/2022,0,0,"12/04/2024
01/08/2025","3,5
4","Avec Nico et Vangelis. J'ai bien aimé, mais pas le lendemain malgré le bouchon vide d'air, il semble avoir tourné
Avec Nico et Mika. Correct mais pas fou non plus pour moi. Mais Mika a beaucoup aimé"
Marqués de Riscal,2014,Rioja Reserva,"
","
",Rouge,Rioja,Tempranillo,2015,2019,4/5,,Espagne,01/09/2018,1,0,,,
Domaine de la Clapière,2016,Vin de Pays d'Oc,Jardin de Jules,,Rouge,Languedoc Roussillon,"Syrah, Cabernet Sauvignon, Merlot",2017,2019,4/5,,Nicolas,31/12/2017,0,,25/10/2019,2,Etrange. Acidité trop prononcé et pas de corps. Ne pas racheter.
Luc Faller,2010,Riesling Vendanges Tardives,Cuvée Matthias,"
",Blanc moelleux,Alsace,Riesling,2012,2020,4/5,27,Salon,02/12/2018,0,,31/12/2021,"4,5",Pour le nouvel avec avec Chouch Mag Nico et Cécile. J'ai beaucoup aimé mais je pense être le seul
Batasiolo,2015,Barolo,,Riserva,Rouge,Piémont,Nebbiolo,2016,2020,4/5,"45,5",Aéroport,18/01/2023,0,0,01/08/2025,4,Avec Nico et Mika. Moi j'ai été légèrement déçu mais Mika a beaucoup aimé
Château de Davenay,2014,Montagny,Clos Chaudron,1er cru,Blanc,Bourgogne,Chardonnay,2016,2020,5/5,"11,5",Vente-Privée,25/01/2019,0,,"04/05/2019
02/03/2020
04/08/2021","4
4
3,5","Soirée Mikie, Cécile. Très bon même si une préférence pour le saint aubin
A la maison avec Cécile. Il est puissant mais j'aime vraiment bien, surtout à ce prix
Avec Cécile. Moins aimé que les précédentes fois. Pas mal mais un peu trop sec et pas assez fruité à mon goût/"
Château du Galoupet,2014,Côtes de Provence,Cuvée Equipage,Cru classé,Rouge,Provence,"Syrah, Grenache Noir, Cabernet Sauvignon",2016,2020,4/5,11,Auchan,15/12/2018,0,,"13/04/2019
21/12/2019","4
4","""Crémaillère"" Claire. Vraiment pas mal. Tanique. Chouch a adoré
Soirée chez Jay avec Vaness et Vinvin. Toujours très bien"
Dampt Frères,2015,Petit Chablis,,Vieilles Vignes,Blanc,Bourgogne,Chardonnay,2016,2020,4/5,"9,95",Super U,09/02/2018,0,,"14/02/2019
23/02/2019","3,5
3,5","Saint Valentin. Bon mais avec plus de corps dans mon souvenir
Soirée révélation. Toujours bon"
Santa Margherita,2015,Chianti Classico,,Riserva,Rouge,Toscane,"Sangiovese (Brunello), Canaiolo",2016,2020,4/5,"16,5",Aéroport,19/06/2019,1,"16,5",,,
Famille Perrin,2015,Vinsobres,Les Cornuds,,Rouge,Vallée du Rhône,"Grenache Noir, Syrah, Cinsault",2017,2020,5/5,"9,9",Monoprix,14/01/2018,0,,"01/02/2019
10/02/2019
27/04/2019","3
2,5
2,5","Avec Parents Cécile. Pas mauvais mais un peu trop âpre sur la fin
Brunch Véro/Jay. Toujours pas super. Vin de table
Crémaillère cousin de Cécile. Toujours pas super."
Fournier Pere & Fils,2015,Sancerre,Les Caillottes,,Blanc,Val de Loire et Centre,Sauvignon Blanc,2017,2020,4/5,,Veepee,24/04/2020,0,,24/01/2021,4,Bu avec Mika et Marine à l'apéro. Mika a beaucoup aimé.
Fournier Pere & Fils,2015,Sancerre,La Chaudouillonne,Grande cuvée,Blanc,Val de Loire et Centre,Sauvignon Blanc,2017,2020,4/5,,Veepee,24/04/2020,0,,21/06/2021,4,Avec Jess et Mathieur. Déroutant car boisé mais très bon
l'Amiral,2015,Minervois,Cuvée Prestige,,Rouge,Languedoc Roussillon,"Grenache, Carignan vieilles vignes",2017,2020,4/5,20,Marché,24/05/2020,1,20,,,
Richard Meyran,2015,Bourgogne,,,Blanc,Bourgogne,Chardonnay,2017,2020,4/5,,Suresnes,01/11/2017,0,,19/01/2019,"3,5",Avec Mika. Vin atypique non filtré. Pas mal
Casa Ferreirinha,2017,Douro,Planalto,,Blanc,Vallée de Douro,"Viosinho, Malvasia Fina, Gouveio, Códega, Arinto, Rabigato, Moscatel",2018,2020,,"4,95",Epicerie,10/05/2019,0,,"18/05/2019
09/11/2019","3,5
3,5","Chez Mickie/Alex. Bon vin blanc sec. Meilleur très frais.
Anniv Rafie avec ses copains. Très frais, donc passe bien. Super rapport qualité prix"
Château Lagrézette,2018,Côtes du Lot,Merveille Rocamadour,,Rouge,Sud Ouest,,2019,2020,5/5,"17,1",Vinatis,29/12/2023,1,"17,1",14/01/2024,4,Avec Nico et Vangélis sur saucisse de toulouse et frites au four. On a beaucoup aimé
Château Cajus,2011,Bordeaux Supérieur,Cuvée des Anges,,Rouge,Bordeaux,"Merlot, Cabernet Franc, Cabernet Sauvignon",2013,2021,3/5,14,Salon du Bio,11/11/2019,0,,"28/06/2022
13/04/2023","4
4","Correct. Cécile n'aime pas. Je le trouve assez léger et il ne reste pas trop en bouche mais le goût est bon. Meilleur le lendemain encore
Même avis que la dernière fois"
Château du Galoupet,2015,Côtes de Provence,Cuvée Equipage,Cru classé,Rouge,Provence,"Syrah, Grenache Noir, Cabernet Sauvignon",2017,2021,3/5,"12,5",Auchan FAV,02/10/2019,1,"12,5",09/11/2021,"4,5","J'avais adoré le 2014. J'aime tout autant le 2015. Fruité mais soutenu, un peu boisé. A racheter si on en trouve"
Angelliaume,2015,Chinon,Le Désir de Gérard,,Blanc,Val de Loire et Centre,Chenin blanc,2018,2021,4/5,"15,5",Producteur,01/06/2019,0,,30/06/2022,4,"Bu pour l'anniversaire de Cécile. Jess a beaucoup aimé. Math réticent a aimé aussi. Moi aussi. Rond, épais, goût de beurre"
Bottega,2016,Pinot Grigio,delle Venezie,,Blanc,Toscane,Pinot Gris,2018,2021,5/5,,,14/02/2018,0,,16/03/2019,"3,5",Apéro Cécile et moi. Cécile en a bu des meilleurs. J'ai bien aimé
Domaine de Laplace,2017,Côtes de Duras,Petit Capri,,Rosé,Sud Ouest,"Cabernet Sauvignon, Cabernet Franc, Merlot",2018,2021,,"5,5",Marché,24/05/2020,0,,02/06/2020,2,"Apéro zoom pour l'anniversaire du père de Cécile. Pas d'intérêt, pas très fruité et plutôt amer. Ne pas racheter"
l'Amiral,2016,Minervois,Cuvée Tradition,,Rouge,Languedoc Roussillon,"Syrah, Grenache, Carignan vieilles vignes",2018,2021,4/5,12,Marché,"16/11/2019
24/05/2020",0,,"13/06/2020
15/04/2022","3,5
3,5","En normandie avec Mika et Marine. Pas mal, mais un peu trop sur l'alcool par rapport à mon souvenir au marché. Tester une prochaine fois
Chez Math et Jess. Un peu fort en alcool mais très correct"
Omenaldi,2015,Irouléguy,,,Rouge,Sud Ouest,"Cabernet Franc, Cabernet Sauvignon, Tannat",2018,2021,4/5,,Espelette,01/09/2018,0,0,28/03/2025,,En attente de dégustation ce soir
l'Amiral,2018,Pays d'Oc,Le voyage de l'Amiral,,Rouge,Languedoc Roussillon,Marselan,2019,2021,3/5,14,Marché,24/05/2020,0,0,08/04/2025,"3,5",Tout seul. Très correct. On peu en reprendre
Domaine Casanova,2019,Ile de Beauté,Les vignerons d'Aghione,,Rosé,Corse,,2020,2021,3/5,"5,6",Vinatis,29/05/2021,0,,"01/06/2021
09/07/2021
15/07/2021
14/04/2023","3,5
3,5
3,5
3,5","Bon, mais doit être servi très frais. Sur les agrumes type pamplemousse. Assez déroutant mais très rafraichissant.
Même constat
Même constat
Même constat"
Pierre Trichet,2012,Champagne,L'exception,,Blanc effervescent,Champagne,,2014,2022,4/5,,Producteur,23/02/2019,0,,"08/02/2020
12/02/2023","4,5
4,5","Avec mes parents. Excellent champagne. Le meilleur que j'ai bu de mes différentes bouteilles.
Avec mes parents. Pour l'anniversaire de Roman. On a encore beaucoup aimé"
Château Gigognan,2012,Châteauneuf du Pape,Clos du Roi,,Rouge,Vallée du Rhône,"Grenache Noir, Syrah, Mourvèdre",2015,2022,4/5,"19,99",Monoprix FAV,25/09/2021,0,,09/09/2023,"4,5","Soirée oenologie avec Mika, Claire, Nico Vangélis et Cécile. Très très bon chateauneuf du pape que j'avais carafé avant"
Michel Picard,2012,Saint Aubin,Le Charmois,1er cru,Blanc,Bourgogne,Chardonnay,2015,2022,4/5,19,Vente-Privée,25/01/2019,0,,"15/02/2019
04/08/2019
01/05/2020","4
4
4","Soirée Oenologie Mika Isa Cécile. Bon. Peut encore vieillir un peu
Chez Véro&Jay. Mika et moi avons encore bien aimé. Cécile moins, trop sucré à son goût
Apéro Zoom avec Cécile. Je reste sur ma note. Cécile n'aime toujours pas trop."
Château de Davenay,2014,Rully,Les Rabourcés,1er cru,Blanc,Bourgogne,Chardonnay,2016,2022,5/5,"16,3",Vente-Privée,31/07/2019,0,,"09/08/2019
12/10/2019
10/12/2021","3
3,5
3","Soirée chez Mika avec Cécile. Ressemble au Saint Aubin du même domaine mais ce qui reste en bouche est un petit goût amer
Crémaillère Manu. Pas bu le soir même mais du coup, bu le lendemain et n'a plus le goût amer. Peut être qu'une fois carafé il est bon. Goùt de beurre et de fumée"
André Goichot,2014,Côte de Nuits - Villages,,,Rouge,Bourgogne,Pinot Noir,2017,2022,4/5,13,Vente-Privée,27/01/2018,1,13,"12/04/2019
27/01/2023","3,5
3,5","Soirée Claire Cécile. Claire a bien aimé. Je n'ai pas été super convaincu
Avec Isa, sur un poulet frite. Bonne association car sans manger, il est un peu trop acide à mon goût"
Chamilly,2014,Mercurey,Les Vignes d'Orge,,Rouge,Bourgogne,Pinot Noir,2017,2022,4/5,,Producteur,19/04/2018,0,,19/01/2019,"2,5",Avec MIka. Trop boisé. Pas top
Chamilly,2016,Givry,En Choué,,Blanc,Bourgogne,Chardonnay,2018,2022,4/5,,Producteur,19/04/2018,0,,21/04/2019,3,"Chez Jess et Matthieu. Correct, sans plus"
Château Haut-Gayat,2017,Graves de Vayres,Cuvée Prestige,,Rouge,Bordeaux,"Merlot, Cabernet Franc, Cabernet Sauvignon",2018,2022,3/5,,Cadeau,26/12/2019,0,,23/11/2020,"3,5","Tout seul. Pas mal, même si peu de corps. Peut-être en racheter pour le faire vieillir 5/10 ans de plus car pas cher."
Château Val Joanis,2015,Luberon,Les Griottes,,Rouge,Vallée du Rhône,"Syrah, Grenache Noir",2018,2022,5/5,,Nicolas,31/12/2017,0,,08/01/2020,3,Avec Cécile pour goûter. Correct mais sans plus. Attaque un peu trop. Meilleur que l'autre vin de Vincent
Domaine la Soumade,2017,Rasteau,Cuvée Prestige,,Rouge,Vallée du Rhône,"Grenache Noir, Syrah, Cinsault",2018,2022,4/5,"13,9",Valap,16/01/2020,0,,"07/02/2020
27/11/2020
19/11/2021","3
3,5
3,5","Avec Mika. Je n'ai pas vraiment aimé. Pas mon style, trop alcoolisé. Voir si meilleur en le faisant vieillir car très bien noté. MIka n'a pas aimé. Cécile si
Tout seul. J'ai préféré à la fois précédente
Correct sans plus"
Angelliaume,2018,Chinon,,,Rosé,Val de Loire et Centre,Cabernet Franc,2019,2022,,5,Producteur,01/06/2019,0,,"09/09/2019
13/11/2019","3
3","Avec Cécile. Correct mais rien d'extraordinaire
Pareil"
Château de Beaucastel,2017,Côtes du Rhône,Coudoulet de Beaucastel,,Rouge,Vallée du Rhône,"Grenache Noir, Syrah, Cinsault",2019,2022,4/5,,Nicolas,12/10/2019,0,,07/10/2022,"3,5",Avec Chouch/Mag et Nico. Correct mais manque de corps selon moi
Domaine Ameztia,2017,Irouléguy,,,Blanc,Sud Ouest,"Courbu Blanc, Gros Manseng, Petit Manseng",2019,2022,3/5,,Espelette,01/09/2018,0,0,28/03/2025,,En attente de dégustation ce soir
Domaine Carcenac,2017,Gaillac,Jadis,,Rouge,Sud Ouest,"Fer Servadou, Duras, Syrah",2019,2022,3/5,"10,8",Caviste,05/05/2021,0,,"27/06/2021
04/06/2023","3,5
4","Offert a Désiré. J'en racheterai car je l'aime bien. Je pense qu'il gagnerait à vieillir 2/3 ans encore
Très bon. Avec Michel et Cécile. Avevc un poulet rôti"
Domaine de la Désoucherie,2017,Cheverny,,,Blanc,Val de Loire et Centre,"Sauvignon Blanc, Chardonnay",2019,2022,4/5,"8,5",Nicolas,09/02/2019,0,,"09/02/2019
23/02/2019","2,5
2,5","Avec Mel. Sans plus. Ce n'est pas mon style de vin. Pas assez sec à mon goût
Soirée révélation. Toujours pas top"
Domaine de la Désoucherie,2017,Cour - Cheverny,,,Blanc,Val de Loire et Centre,Romorantin,2019,2022,4/5,"9,5",Nicolas,09/02/2019,0,,16/02/2019,3,Chez Jessie et Mathieu. Meilleur que le Cheverny mais pas convaincu
Domaine de Laplace,2017,Côtes de Duras,Petit Jules,,Rouge,Sud Ouest,"Cabernet Sauvignon, Cabernet Franc, Merlot",2019,2022,3/5,8,Marché,24/05/2020,0,,20/11/2020,3,"Correct mais surtout le lendemain, et avec un plat en sauce (poulet crème champignon)"
Domaine Roche,2017,Cairanne,,,Rouge,Vallée du Rhône,"Grenache Noir, Syrah, Mourvèdre",2019,2022,4/5,"9,9",Valap,19/05/2020,0,0,"29/05/2020
18/01/2021
15/05/2022
08/07/2022
10/02/2024","4
3,5


3
3,5","Chez Véro & Jay. Marquer la note quand on l'aura bue
Tout seul pour retester. Notes de réglisses. Arômes sucrés. Très agréable, il faut aimer le style.
Pour libérer quelques places dans la cave. Bon cairanne mais il faut vraiment aimer le style
Apporté chez Mel et Jey. Pas bu
Pas fan. Je le bois pour vider ma cave
Correct"
Huber-Verdereau,2017,Bourgogne,Pré aux Dames,,Blanc,Bourgogne,Chardonnay,2019,2022,4/5,,,12/10/2019,0,,24/10/2019,3,"Avec Cécile et Claire. Plutôt bon. Sec mais pas minéral, plutôt fruité, sucré. Ne plait pas particulièrement à Cécile"
Jean Bouchard,2017,Chablis Premier cru,,,Blanc,Bourgogne,Chardonnay,2019,2022,4/5,"16,65",Veepee,20/04/2021,0,,"22/10/2021
31/12/2021
24/06/2023","4,5
3,5
4","Super Chablis 1er cru.
Nouvel an avec Chouch Mag Nico et Cécile. Plutôt insignifiant. Je pense qu'il était mal associé avec un risotto aux champignons
Chez Vangélis avec Nico, Cécile et les enfants. On a tous bien aimé"
Les Combes Cachées,2017,Minervois - La Livinière,Cuvée Les 3 écus,,Rouge,Languedoc Roussillon,"Carignan, Cinsault, Mourvèdre",2019,2022,5/5,18,Site Vignerons,20/02/2023,4,72,"01/04/2023
20/07/2023","4
4","Avec Kev et Sarah
Pour l'anniv de Véro avec un barbecue. Bien passé"
Mas Combaréla,2017,Carignan,Les Vieux Mazets,,Rouge,Languedoc Roussillon,Carignan,2019,2022,,20,Salon,23/03/2025,1,20,,,
Michel Girard & Fils,2017,Sancerre,,,Blanc,Val de Loire et Centre,Sauvignon Blanc,2019,2022,4/5,12,Salon,02/12/2018,0,,"13/02/2020
14/03/2020","4
4","Bu avec Cécile. Très bon Sancerre. A racheter au salon s'ils sont présents
Bu avec Nico Marc et Yannick. Tout le monde a aimé"
Stéphane Aviron,2017,Saint Amour,Vieilles Vignes,,Rouge,Beaujolais,Gamay,2019,2022,4/5,"9,9",Valap,26/04/2020,0,,"07/05/2020
14/05/2020
22/05/2020
21/06/2021
09/11/2021
26/03/2022","4
4
4,5
4,5
4,5
4,5","Parfait. Vin assez léger comme un Gamay mais le goût est très agréable et fruité. Cécile aime beaucoup aussi
Très appréciable
Avec Marine et Mika à Pontault-Combault. A fait l'unanimité
Avec Jess et Mathieu chez nous. A encore bien plu
Avec Maxence et Anaïs. Toujours aussi bon et fruité
Avec les parents de Cécile. Il a beaucoup plu"
Surrau,2018,Vermentino di Gallura,Sciala Superiore,,Blanc,Sardaigne,Vermentino,2019,2022,,17,Supermarché,01/09/2019,0,,25/01/2020,"3,5","Soirée raclette avec Claire des bois. Le goût très fruité est super, mais le vin semble pétiller. Peut-être trop jeune, et moins bon que le montagny bu juste avant."
1001 Pierres,2020,Corrèze,Ferrand,,Rouge,Sud Ouest,,2021,2022,5/5,"13,5",Producteur,16/02/2025,1,"13,5",,,
Michel Picard,2013,Saint Aubin,Le Charmois,1er cru,Blanc,Bourgogne,Chardonnay,2016,2023,3/5,"19,9",Vente-Privée,31/07/2019,0,0,"06/10/2021
03/12/2022
27/03/2025","4
4
4","Bon Saint-Aubin. Chardonnay rond
Avec Claire des Bois. Pendant l'apéro. On l'a tous les 3 trouvé très bon
Avec Mika et Marine, toujours au top"
Domaine Rois Mages - Anne-Sophie Debavealere,2015,Rully,Les Cailloux,,Blanc,Bourgogne,Chardonnay,2017,2023,4/5,15,Salon,24/03/2019,0,,"15/09/2019
06/04/2020","4
4","Après-midi console avec Mika. Bien meilleur que le rully acheté sur veepee. Entre 4 et 4,5
Pour apéro anniversaire Jessie, en confinement. Vraiment bien. A racheter"
Jean Perrier,2016,Vin de Savoie - Mondeuse,Cuvée Gastronomie,Vieilles Vignes,Rouge,Savoie et Bugey,Mondeuse,2018,2023,3/5,"9,95",Super U,12/01/2018,0,,"22/12/2019
25/01/2020","3,5
3,5","Avec la belle famille. Très bien. Mais ne reste pas vraiment en bouche. Par contre super rapport qualité/prix
Soirée raclette avec Claire des bois. Vin très particulier, goût de feu de bois. Je le trouve bon. Claire l'a apprécié aussi."
