Domaine,Millésime,Appellation,Désignation,Cru,Type,Région,Cépage principal,Début apogée,Fin apogée,Note,Prix achat,Lieu Achat,Date Achat,Nombre,CA Connu,Date dégustation,Ma Note,Commentaire
Jeff Carrel,2020,Languedoc,Les Darons,,Rouge,Languedoc Roussillon,"Cinsault, Carignan, Mourvèdre",2022,2025,4/5,"6,99",Vinatis,16/02/2022,0,0,"13/03/2022
14/07/2022
09/12/2022
15/10/2023
07/11/2023
08/03/2024","4
3,5
3,5
3,5
3,5
3,5","Avec Faz et Moz à l'appart. Très bien avec côte de porc petits pois
Tout seul pour me faire un petit plaisir. Peut-être un peu costaud quand même
Je n'avais pas trop de nez, car enrhumé, mais Cécile a bien aimé
Avec Nico, Vangélis et Cécile pendant le quart de finale de Rugby
Tout seul. Assez fruité mais costaud. J'aime bien
Pour finir"
l'Amiral,2020,Minervois,Cuvée Prestige,,Rouge,Languedoc Roussillon,"Grenache, Carignan vieilles vignes",2022,2025,4/5,22,Marché,20/11/2022,1,22,,,
l'Amiral,2020,Minervois,Cuvée Tradition,,Rouge,Languedoc Roussillon,"Grenache, Carignan vieilles vignes",2022,2025,4/5,14,Marché,19/11/2023,1,14,,,
La Meulière,2020,Chablis,Les Larmes de l'Oubli,,Blanc,Bourgogne,Chardonnay,2022,2025,5/5,23,Salon,23/03/2025,1,23,01/08/2025,4,Avec Nico et Mika. J'ai aimé. Cécile non car trop boisé pour elle. Nico et Mika préfèrent aussi quand c'est moins boisé.
Laurent Pasquier,2020,Cheverny,La Charmoise,Cuvée Prestige,Rouge,Val de Loire et Centre,"Gamay, Pinot Noir",2022,2025,4/5,"8,5",Epicerie,08/07/2023,0,,03/10/2023,4,"Avec les parents de Cécile. Très sympa, léger, goût de framboise pour Cécile et pour ma part, un peu poivré sur la fin"
Luc Percher,2020,Cheverny,L'Epicourchois,,Rouge,Val de Loire et Centre,"Gamay, Pinot Noir",2022,2025,4/5,"18,6",Maison du Vin,08/07/2023,1,"18,6",,,
Masso Antico,2020,Salento,Il Potere,,Rouge,Pouilles,,2022,2025,3/5,22,Traiteur,18/03/2023,0,,30/09/2023,"3,5","Apéro Nico Vangélis Séverine et Cécile. Correct mais déçu par rapport à mon souvenir. Un peu trop sucré, et une légère amertume dont je ne me souvenais plus"
Michel Girard & Fils,2020,Sancerre,Grain d'Amphore,,Blanc,Val de Loire et Centre,Sauvignon Blanc,2022,2025,4/5,21,Salon,23/11/2022,0,,09/09/2023,"4,5","Soirée oenologie avec Mika, Claire, Nico, Vangélis et Cécile. Super Sancerre qui a plu à l'unanimité"
Muzic,2020,Pinot Grigio,,,Blanc,Toscane,Pinot Gris,2022,2025,4/5,"12,9",Boutique,28/02/2022,0,0,24/02/2025,"3,5",Avec Cécile. Bon Pinot Grigio
Ogier,2020,Ventoux,Les Bergeaux,,Rouge,Vallée du Rhône,"Grenache Noir, Syrah, Carignan",2022,2025,4/5,"7,5",Nicolas,17/09/2022,0,,03/03/2023,"2,5","Tout seul pour goûter. Pas top, et semble léger malgré ses 15%"
Philippe Tupinier,2020,Chablis,,,Blanc,Bourgogne,Chardonnay,2022,2025,4/5,16,Marché,17/09/2023,0,,08/12/2023,"3,5",Très correct. Avec Cécile. Peut-être pas le meilleur rapport qualité/prix
Château Haut-Tellas,2022,Entre Deux Mers,Dauphin,,Blanc,Bordeaux,"Sauvignon Blanc, Semillon, Muscadelle",2023,2025,,14,Marché,22/09/2024,0,0,17/05/2025,"3,5",On a bien aimé
l'Amiral,2022,Pays d'Oc,La tournée de l'Amiral,,Rouge,Languedoc Roussillon,Cabernet Sauvignon,2023,2025,,12,Marché,19/11/2023,1,12,,,
Château Haut-Tellas,2016,Côtes de Bordeaux,,,Rouge,Bordeaux,"Cabernet Sauvignon, Cabernet Franc, Merlot",2018,2026,5/5,20,Marché,20/11/2022,0,0,01/10/2025,"2,5","Dommage, il était passé"
Château La Voulte Gasparets,2016,Corbières,,,Rouge,Languedoc Roussillon,"Carignan, Grenache Noir, Cinsault",2018,2026,4/5,6,Monoprix,03/02/2018,0,,"04/09/2019
12/10/2019
10/01/2020
03/04/2020","3
2,5
2,5
3","Passe très bien. Relativement léger mais le goût est correct. Ca n'est quand même pas un grand vin
Crémaillère Manu. Kev lui a trouvé un goût étrange. Il est léger mais c'est vrai qu'un certain parfum assez particulier et surprenant. Pas terrible.
Tout seul pour faire de la place dans la cave. Toujours entre 2,5 et 3. Sans grand intérêt. Ne pas racheter.
Comme le premier essai. C'est correct vu le prix. Mais ne pas racheter"
Château Puisseguin La Rigodrie,2014,Puisseguin - Saint Emilion,,,Rouge,Bordeaux,"Merlot, Cabernet Franc, Cabernet Sauvignon",2018,2026,3/5,"6,95",Super U,23/12/2017,0,,28/09/2021,0,Poubelle. Le vin a tourné
Château Vaugelas,2016,Corbières,Cuvée prestige,,Rouge,Languedoc Roussillon,"Carignan, Grenache Noir, Cinsault",2018,2026,4/5,"5,95",Super U,13/02/2018,0,,"11/09/2019
16/10/2019
03/02/2020","3
3
3","Correct sans plus
Finalement meilleur que la voulte gasparet
Même avis. Je pense que je n'aime pas trop le corbière ou bien que je ne suis pas encore tombé sur une pépite"
Fournier Pere & Fils,2016,Pouilly Fumé,Marnes Kimméridgiennes,,Blanc,Val de Loire et Centre,Sauvignon Blanc,2019,2026,3/5,,Veepee,24/04/2020,0,,17/11/2022,,Avec Isa soirée beaujo nouveau. Vraiment bon et allait parfaitement avec le tartare de saumon
Maison Le Nid,2018,Moulin à Vent,Tradition,,Rouge,Beaujolais,Gamay,2020,2026,5/5,"14,9",Valap,12/11/2021,1,"14,9","24/11/2021
11/12/2021
23/09/2023
25/11/2023
11/09/2024","4
3,5
4
4
4","Avec Nico. Très bon avec une raclette
Correct avec un mont d'or mais pas exceptionnel
Avec Cécile sur un poulet rôti. Très bon, avec des tanins fondus
Chez Chouch et Mag avec un Kebab. J'ai trouvé l'association très bonne
Avec mes parents. Toujours très bon"
Philippe Tupinier,2018,Côtes d'Auxerre,Le Poteau,,Blanc,Bourgogne,Chardonnay,2020,2026,4/5,13,Producteur,20/11/2022,0,,01/12/2022,"3,5",Avec Cécile sur fondue Savoyarde. Correct mais pas forcément à racheter
Philippe Tupinier,2018,Côtes d'Auxerre,Le Poteau,,Blanc,Bourgogne,Chardonnay,2020,2026,4/5,14,Marché,17/09/2023,0,,28/09/2023,"3,5","Avec Cécile, correct mais sans plus. Pas forcément à racheter car trop cher pour la qualité"
Vincent Girardin,2018,Moulin à Vent,Domaine de la Tour du Bief,,Rouge,Beaujolais,Gamay,2020,2026,5/5,"9,7",Auchan FAV,03/10/2020,1,"9,7","10/01/2021
04/06/2021","4
4,5","Pas pris de note au moment de la dégustation, mais je crois me rappeler qu'il valait vraiment le coup, surtout à ce niveau de prix
Bu avec les parents. Ouvert environ 1h avant. Très bon."
Domaine de la Feuillarde,2019,Saint Véran,Maison Rouge Vieilles Vignes,,Blanc,Bourgogne,Chardonnay,2021,2026,4/5,"10,4",Salon,20/03/2022,0,,"26/03/2022
04/12/2022","4
4","Avec les beaux-parents. Vin blanc préféré de Michel qui l'a trouvé en plus particulièrement bon
Avec une fondue. Très bien"
Domaine François Raquillet,2018,Mercurey,Les Carabys,,Rouge,Bourgogne,Pinot Noir,2021,2026,3/5,,Cadeau Marion,23/04/2021,1,0,,,
Domaine Venot,2018,Givry,La Ridette,,Rouge,Bourgogne,Pinot Noir,2021,2026,5/5,,Cadeau Greg,02/11/2021,0,,18/02/2023,"3,5",Avec Nico et Vangélis sur un poulet frite. Bonne association mais un peu trop acide à mon goût
Zorah,2019,Voski,,,Blanc,Arménie,Areni noir,2021,2026,,"25,5",Vinatis,16/02/2022,1,"25,5","17/02/2022
15/07/2023","4
-","Cécile a beaucoup aimé. Personnellement je le trouve très particulier avec des notes de vins cuit ou fruits confits
Offert à Marion et Olivier quand j'ai rencontré Martin"
Les Caves du Louvre,2021,Atelier d'assemblage,Cuvée Cécile 27/11/2022,,Rouge,Languedoc Roussillon,"Grenache, Syrah, Cargignan, Mourvèdre",2022,2026,,19,Caves du Louvre,27/11/2022,1,19,01/08/2025,0,"Avec Nico Mika et Cécile, mais le vin était arrivé au stade de vinaigre"
The Ned,2021,Sauvignon,Vin de Nouvelle Zélande,,Blanc,Marlborough,Sauvignon,2022,2026,,15,Nysa,15/03/2023,0,,14/04/2023,4,"Avec Mika. Très particulier, sur le fruit exotique.J'ai beaucoup aimé mais peut être un peu écoeurant sur la durée"
Valery Renaudat,2020,Reuilly,Le Sentier,,Rouge,Val de Loire et Centre,Pinot Noir,2022,2026,4/5,"17,5",Marché,19/11/2023,0,0,05/05/2024,4,Avec Papou et Nanou. Sur un veau au piment d'espelette. Très bon
Alain Gautheron,2021,Chablis Premier cru,Mont de Milieu,,Blanc,Bourgogne,Chardonnay,2023,2026,3/5,"23,5",Salon,03/12/2023,0,0,"05/04/2025
01/08/2025","4
4","Avec Mehdi. On a beaucoup aimé, mais surtout lui. J'avais un petit regret
Avec Nico Mika et Cécile. Il est très correct mais j'en ai quand même bu des meilleurs"
Castello Monaci,2021,Salento,Coribante,,Rouge,Pouilles,,2023,2026,,"17,5",Traiteur,18/03/2023,1,"17,5",,,
Domaine Fourrey,2021,Chablis Premier cru,Vaillons,,Blanc,Bourgogne,Chardonnay,2023,2026,3/5,21,Salon,23/11/2022,1,21,31/12/2023,4,"Nouvel an en Bourgogne. Très bon Chablis, Mag a notamment adoré"
Marqués de la Concordia,2021,Rueda,Vega de la Reina Verdejo,,Blanc,Castille - Leon,"Verdejo Blanco, Sauvignon Blanc",2023,2026,,,Aéroport,24/06/2022,0,0,13/06/2025,"1,5",Tout seul. J'aime pas du tout à l'ouverture et pas mieux après. Un peu amer et très acide
Matthias et Emile Roblin,2021,Sancerre,Origine,,Blanc,Val de Loire et Centre,Sauvignon Blanc,2023,2026,3/5,"16,5",Valap,14/10/2023,0,0,"20/10/2023
01/11/2023
05/12/2023
19/12/2023
12/10/2024
15/11/2024","4,5
4
4
4
4
4","Avec Nico Vangélis Séverine et Cécilé. J'ai beaucoup aimé. Très agréable, doux mais sec et minéral
Chez Mathieu et Jess. Jess l'a trouvé exceptionnel, Mathieu pas trop. Moi j'ai beaucoup aimé mais un poil moins que la première fois
Avec Mèl
Avec Cécile sur un plateau de fruit de mer. Très bien
Avec Mika, Marine, Nico, Vangelis. Toujours très bon
Avec Claire et Cécile. On a tous bien aimé"
Michel Girard & Fils,2021,Sancerre,Silex,,Blanc,Val de Loire et Centre,Sauvignon Blanc,2023,2026,3/5,"16,9",Salon,23/11/2022,0,0,20/09/2025,4,Pas pris de note mais je me rappelle que j'ai bien aimé
Michel Girard & Fils,2021,Sancerre,,,Blanc,Val de Loire et Centre,Sauvignon Blanc,2023,2026,3/5,"15,2",Salon,29/11/2023,0,0,"07/03/2024
02/05/2025","4
3,5",Avec Mel
Chateau Haut-Plantade,2009,Pessac - Léognan,,,Rouge,Bordeaux,"Cabernet Sauvignon, Merlot, Cabernet Franc",2013,2027,5/5,,Cadeau Faz,25/12/2020,0,,09/09/2023,0,"Soirée oenologie avec Mika, Claire, Nico, Vangélis et Cécile. Malheureusement ce vin avait tourné"
Château Fourcas Dupré,2012,Listrac - Médoc,,,Rouge,Bordeaux,"Cabernet Sauvigon, Merlot, Cabernet Franc",2017,2027,3/5,"16,9",Monoprix FAV,03/10/2020,0,0,"30/09/2022
05/02/2024","3,5
3,5","Tout seul. J'ai bien aimé les notes de sous bois, cuir, comme les bordeaux que j'aime. Tanins présents mais fondus. A voir en carafant un peu avant pour la prochaine
Tout seul"
Château Haut-Tellas,2017,Côtes de Bordeaux,,,Rouge,Bordeaux,"Cabernet Sauvignon, Cabernet Franc, Merlot",2019,2027,4/5,18,Marché,22/09/2024,0,0,03/10/2025,"3,5",Encore bon contrairement au 2016 qui était passé
Domaine des Bouquerries,2017,Chinon,Cuvée Royale,,Rouge,Val de Loire et Centre,Cabernet Franc,2020,2027,,"6,8",Producteur,01/06/2019,0,,"27/02/2020
29/02/2020","3
3","Bu avec Cécile. Se laisse boire, mais aucun corps. Pas désagréable mais très léger et pas un grand vin.
Idem"
Domaine des Bouquerries,2017,Chinon,Cuvée Confidence,,Rouge,Val de Loire et Centre,Cabernet Franc,2020,2027,4/5,14,Producteur,01/06/2019,0,,"22/06/2019
27/03/2019","4
4","Suite déménagement. Très bien pour du Chinon. Pas un grand vin mais ce qu'on attend de lui
Avec les beaux parents"
Fournier Pere & Fils,2017,Pouilly Fumé,Les Deux Cailloux,,Blanc,Val de Loire et Centre,Sauvignon Blanc,2020,2027,4/5,"11,65",Vente-Privée,01/07/2019,0,,"24/01/2020
14/03/2020
01/05/2020","4
4
4","Bu avec Cécile. Très bon pouilly fumé. Je ne suis pas mécontent d'avoir acheté ce vin sur veepee.
Bu avec Nico Marc Yannick. Très bon pouilly fumé, toujours content
Apéro virtuel Mika Marine. Toujours très bien."
Le Clos Coquimbert,2017,Chinon,,,Rouge,Val de Loire et Centre,Cabernet Franc,2020,2027,4/5,,Producteur,18/07/2020,0,,"05/07/2021
05/10/2021
11/11/2021
22/05/2023","2,5
3,5
3
3","Déçu car le 2014 était exceptionnel. Celui-ci n'est pas complexe et n'a pas d'intérêt particulier. Légère acidité qui laisserait penser qu'il peut encore vieillir
Moins déçu que la dernière fois. Il avait plus de goût même si le 2014 est un cran bien au dessus
Avec Guillaume et Kadidja. Correct sans plus. Trop acide
Avec Mathieu. Trop acide pour moi"
Nuiton-Beaunoy,2017,Volnay,,,Rouge,Bourgogne,Pinot Noir,2020,2027,3/5,"22,5",Producteur,29/11/2019,0,,23/09/2022,"4,5",Avec Jean. Très bon. Il a été carafé avant
Nuiton-Beaunoy,2017,Volnay,Les Chanlins,Premier cru,Rouge,Bourgogne,Pinot Noir,2020,2027,3/5,"32,9",Producteur,29/11/2019,0,0,30/03/2025,"4,5",Vraiment très très bon. Avec Elodie et Ronan sur poulet rôti
Fourrey,2017,Chablis Premier cru,Vaillons,,Blanc,Bourgogne,Chardonnay,2021,2027,4/5,13,Salon,02/12/2018,0,,"21/02/2020
31/10/2021","4
4,5","Bu avec Cécile. Vraiment très bon. Gras, avec le goût du chardonnay bien prononcé. Ressemble à un champagne sans bulle presque. A racheter.
Toujours très bon. Bu en amoureux sur un plateau de fruit de mer. Passe très très bien. Sec et bien minéral"
Nuiton-Beaunoy,2019,Maranges,,,Rouge,Bourgogne,Pinot Noir,2021,2027,4/5,"17,3",Domaine,27/05/2023,1,"17,3",17/05/2025,"3,5",Avec les parents de Cécile sur un boeuf bourguignon. Très correct mais je l'ai trouvé un peu trop acide
Domaine de Monthélys,2019,Faugères,Ors de Schiste,,Rouge,Languedoc Roussillon,"Cinsault, Carignan, Mourvèdre",2022,2027,3/5,24,Salon,01/12/2021,1,24,17/03/2024,4,Avec mes parents pour l'annonce de bébé. Très correct. Manque peut être un peu de subtilité mais nous avons bien aimé
Domaine Jean-Paul Paquet & Fils,2020,Saint Véran,Domaine Fussiacus,,Blanc,Bourgogne,Chardonnay,2022,2027,4/5,"11,8",Salon,01/12/2021,0,,"17/12/2021
01/06/2023","4
4",Avec Michel qui l'a trouvé très bon
Pierre-Marie Chermette Vissous,2021,Brouilly,Pierreux,,Rouge,Beaujolais,Gamay,2022,2027,,,Cadeau Marion,24/07/2022,1,0,"08/06/2023
19/09/2023
09/12/2023
24/04/2024
02/06/2024","4
4
3,5
4
4","Avec Nico Vangélis et Cécile. Tout le monde a beaucoup aimé. Avec un gratin de choux fleur, pates et lardons
Avec mes parents sur des pâtes aux lardons. Très bien. Assez léger mais pas trop avec beaucoup de fruit. Mis au frigo un peu de temps avant
Avec Nico en mangeant du jap. Correct mais moins sympa que les dernières fois
Avec Michel. Très bien, toujours un peu poivré et fruité
Avec mes parents"
Terres Secrètes,2020,Saint Véran,Les Cras,,Blanc,Bourgogne,Chardonnay,2022,2027,4/5,"16,3",Domaine,27/05/2023,0,0,"20/11/2023
30/06/2025","3,5
3,5","Avec Cécile. Je n'ai pas pris de note sur le moment mais je crois qu'il était vraiment pas mal
Avec Cécile pour son anniversaire. Très correct mais je préfère Croix de Montceau"
Castel Firmian,2022,Pinot Grigio,Riserva,,Blanc,Toscane,Pinot Gris,2024,2027,4/5,,Boutique,22/06/2024,1,0,,,
Château de la Violette,2022,Roussette de Savoie,,,Blanc,Savoie et Bugey,Roussette,2024,2027,5/5,"9,5",Vinatis,29/12/2023,0,0,"07/01/2023
06/05/2024","2
2","Pas top du tout. Un peu vert
Pour le finir, tout seul"
Domaine des Génaudières,2022,Muscadet - Côteaux de la Loire,La Coulée d'Or - Sur Lie,,Blanc,Val de Loire et Centre,Melon de Bourgogne (Muscadet),2024,2027,,"6,8",Domaine,21/05/2023,0,,"24/07/2023
08/09/2023
11/09/2023","2,5
2,5
2,5","Pour fêter l'enlèvement du stérilet. Trop acide
Tout seul. Sans intérêt, plat et trop acide
Dernier pour prendre l'apéro avec Cécile en mettant des glaçons"
Domaine des Ruaults,2022,Saumur,,,Blanc,Val de Loire et Centre,Chenin,2024,2027,4/5,9,Marché,17/09/2023,0,,06/10/2023,"3,5",Très correct
La Meulière,2022,Chablis Premier cru,Les Gougueys,,Blanc,Bourgogne,Chardonnay,2024,2027,4/5,26,Salon,23/03/2025,2,52,,,
Philippe Tupinier,2022,Chablis,,,Blanc,Bourgogne,Chardonnay,2024,2027,4/5,17,Producteur,16/02/2025,0,0,07/04/2025,3,Correct mais trop cher par rapport à la concurrence
Domaine Jean-Paul Paquet & Fils,2018,Pouilly Vinzelles,Domaine Fussiacus,,Blanc,Bourgogne,Chardonnay,2020,2028,4/5,"14,7",Salon,01/12/2021,0,,"07/10/2022
07/04/2023","3,5
3,5","Avec Chouch/Mag et Nico. Bien
Avec Tanja et Séverine"
Mas Amiel,2018,Côtes du Roussillon Villages,Carerades (MAGNUM),,Rouge,Languedoc Roussillon,"Carignan, Cinsault, Grenache Noir",2020,2028,4/5,30,Leclerc,23/10/2022,1,30,,,
Confrérie du Jurançon,2018,Jurançon,,,Blanc moelleux,Jurançon,"Gros Manseng, Petit Manseng, Courbu Blanc",2021,2028,4/5,,Nicolas,04/01/2020,0,,20/07/2023,3,Pour l'anniv de Véro. Correct sans plus
Domaine des Bouquerries,2018,Chinon,Cuvée Royale,,Rouge,Val de Loire et Centre,Cabernet Franc,2021,2028,,"6,8",Producteur,01/06/2019,0,,"09/06/2019
18/03/2020
28/03/2020","3
3,5","3 cassées dans la cave
Assez amer. Je suis plutôt déçu car je le trouvais meilleur quand je l'avais acheter.
J'étais dur il y a 10 jours. Il passe plutôt bien et vu le prix, on ne pouvait pas attendre mieux"
Domaine Grangier,2018,Saint Joseph,Côtes Granits,,Rouge,Vallée du Rhône,Syrah,2021,2028,4/5,"14,99",Valap,28/01/2021,2,"29,98","29/01/2021
02/05/2021
17/05/2023
26/01/2025","4
4
-
4","Pour goûter. Vraiment très prometteur. Peut-être attendre encore 2/3 ans...
Avec Nico et Manu. Il était bon.
Offert à Jessie et Mathieu
Avec Greg et Anne-Laure. On a bien aimé"
Domaine Raymond Usseglio,2018,Châteauneuf du Pape,Cuvée Impériale,,Rouge,Vallée du Rhône,"Grenache Noir, Syrah, Mourvèdre",2021,2028,4/5,"44,99",Valap,26/08/2021,1,"44,99","23/04/2025
23/04/2025","0
3","Avec Mika et Marine. Bouchonnée
Avec Mika et Marine. Correct mais vu le prix et les avis, nous ne l'avons pas trouvé exceptionnel"
Fournier Pere & Fils,2018,Pouilly Fumé,Les Deux Cailloux,,Blanc,Val de Loire et Centre,Sauvignon Blanc,2021,2028,2/5,,Veepee,24/04/2020,0,,02/11/2021,"3,5","Avec Anne-Laure et Greg. Correct mais sans plus. La grande cuvée était exceptionnel, celui là est très basique"
Luyton Fleury,2018,Saint Joseph,Origine,,Rouge,Vallée du Rhône,Syrah,2021,2028,4/5,25,Salon,01/12/2021,0,0,"24/09/2022
26/01/2024","4,5
4","Avec Delphine. Carafé avant. Très bon et très fruité
Au ski avec les mecs. J'aime toujours bien"
Nicolas Theuriet,2018,Marsannay,,,Rouge,Bourgogne,Pinot Noir,2021,2028,3/5,16,Auchan,11/03/2021,0,0,"31/12/2023
25/08/2024","4
4","Nouvel an en Bourgogne avec les potes. J'ai adoré, Nico aussi. Très fruité, assez suave et quand même puissant
Avec les parents de Cécile. On a tous adoré"
Château Moulin Favre,2020,Moulin à Vent,Cuvée Célina,,Rouge,Beaujolais,Gamay,2022,2028,4/5,12,Salon,01/12/2021,1,12,30/06/2022,"3,5",Bu avec Math et Jess pour l'anniversaire de Cécile. Prometteur mais trop jeune
Domaine Rois Mages,2020,Rully,Les Cailloux,,Blanc,Bourgogne,Chardonnay,2022,2028,4/5,"19,5",Salon,23/11/2022,0,0,"01/04/2023
05/04/2025","4
4","Avec Kev et; Sarah
Avec Mehdi. On a beaucoup aimé"
Domaine Rois Mages,2020,Rully,Clos du Moulin à Vent,,Blanc,Bourgogne,Chardonnay,2022,2028,4/5,21,Salon,29/11/2023,0,0,23/04/2025,"3,5","Avec Mika et Marine, ils ont aimé. Moi aussi mais je préfère l'autre"
La Crimas de Sy,2018,Crozes - Hermitage,,,Rouge,Vallée du Rhône,Syrah,2022,2028,4/5,"13,5",Auchan,12/11/2020,0,,16/02/2022,"4,5","Avec Nico et Cécile, sur un riz cantonnais et brochette poulet citronnelle gingembre. Très bon association et on a tous adoré. Il faudrait en racheter"
Vincent Girardin,2020,Moulin à Vent,Domaine de la Tour du Bief,,Rouge,Beaujolais,Gamay,2022,2028,4/5,"9,7",Auchan FAV,08/09/2022,2,"19,4",,,
Domaine Masse,2020,Givry,La Brûlée,Premier cru,Rouge,Bourgogne,Pinot Noir,2023,2028,4/5,"17,99",Auchan FAV,20/09/2021,1,"17,99",,,
Terres Secrètes,2021,Saint Véran,Croix de Montceau,,Blanc,Bourgogne,Chardonnay,2023,2028,3/5,"14,9",Domaine,27/05/2023,0,0,"22/02/2025
21/03/2025","4
4","Avec les parents de Cécile qui l'ont trouvé extraordinaire
Avec Tanja, toujours très bon"
Jean François Trichard,2023,Mâcon - Chaintré,Domaine des Pierres,,Blanc,Bourgogne,Chardonnay,2024,2028,5/5,"10,5",Salon,27/11/2024,0,0,"13/02/2025
26/04/2025","3
2","Avec Cécile. Déçu le premier jour mais meilleur le second
Chez Math et Jess pour les 40 ans de Math. Ne pas racheter je n'ai pas aimé du tout"
Valery Renaudat,2022,Reuilly,Les Lignis,,Rouge,Val de Loire et Centre,Pinot Noir,2024,2028,5/5,"12,5",Marché,19/11/2023,0,0,22/04/2024,"3,5",Avec Michel
Castel Firmian,2023,Pinot Grigio,Trentino,,Blanc,Toscane,Pinot Gris,2025,2028,,,Boutique,22/06/2024,0,0,27/09/2025,4,Très bien. On adore le Pinot Grigio avec Cécile
