Domaine,Millésime,Appellation,Désignation,Cru,Type,Région,Cépage principal,Début apogée,Fin apogée,Note,Prix achat,Lieu Achat,Date Achat,Nombre,CA Connu,Date dégustation,Ma Note,Commentaire
Silène des Peyrals,2023,Grès de Montpellier,Mas du Silène,,Rouge,Languedoc Roussillon,"Grenache Noir, Mourvèdre, Syrah",2025,2028,4/5,10,Nicolas,17/11/2024,3,30,,,
Henri de Villamont,2014,Pouilly Fuissé,Grumes d'Or,,Blanc,Bourgogne,Chardonnay,2017,2029,5/5,18,Veepee,28/04/2020,0,,"30/04/2020
23/05/2020
25/11/2022","4,5
4,5
4,5","Rond. Très bon Chardonnay
Week-end avec Marine et Mika à Pontault-Combault. J'aime toujours beaucoup, et mieux que celui acheté en salon
Soirée raclette avec Nico, Claire Cécile. On a tous adoré. Bu à l'apéro"
Château Chasse-Spleen,2014,Moulis en Médoc,L'Oratoire,,Rouge,Bordeaux,"Cabernet Sauvignon, Merlot, Petit Verdot",2018,2029,3/5,,Cadeau Interforum,27/06/2017,1,0,,,
Château Chasse-Spleen,2014,Moulis en Médoc,,,Rouge,Bordeaux,"Cabernet Sauvignon, Merlot, Petit Verdot",2018,2029,3/5,"24,95",Super U,23/12/2017,1,"24,95",,,
Louis Jadot,2014,Aloxe - Corton,,,Rouge,Bourgogne,Pinot Noir,2018,2029,4/5,"36,9",Valap,10/08/2019,1,"36,9","11/08/2019
23/11/2023","3,5
3,5","Bu avec Mika. Trop acide, mais cela s'atténue avec le temps (au moins 2h). Cela reste trop quand même mais belle attaque. A voir dans quelques années
Thanksgiving avec Nico et Vangélis. Correct, mais sans plus avec purée de patate douce orange clou de girofle. Trop banal du coup"
Domaine de Bénéjou,2014,Cahors,,,Rouge,Sud Ouest,"Côt Noir, Merlot, Tannat",2019,2029,3/5,10,Marché,15/02/2020,0,,"05/10/2020
22/12/2020","3,5
3,5","Tout seul. Très correct mais rien d'exceptionnel non plus. Pas énormément de corps mais goût agréable. Bon rapport qualité prix.
Même avis"
Trois Cazelles,2014,Cahors,Expression,,Rouge,Sud Ouest,"Côt Noir, Merlot, Tannat",2019,2029,3/5,,Marché,10/12/2017,0,,03/12/2022,3,Bu avec poulet roti purée choux fleur. Cécile et Claire des Bois l'on trouvé correct. Je ne l'ai pas trop aimé. Un peu mieux avec le poulet mais je m'attendais à mieux
Trois Cazelles,2014,Cahors,Cuvée prestige,,Rouge,Sud Ouest,"Côt Noir, Merlot, Tannat",2019,2029,3/5,,Marché,10/12/2017,0,0,15/01/2024,4,Vraiment pas mal avec des pâtes carbo
Philippe Tupinier,2017,Irancy,Vendanges manuelles,,Rouge,Bourgogne,Pinot Noir,2020,2029,3/5,"14
14","Marché
Marché","16/11/2019
15/02/2020",0,,"14/03/2020
31/10/2022","3,5
3,5","Bu avec Nico Marc et Yannick. Très correct même si relativement léger
Avec les parents de Cécile. Trop vieux car goût de fruits confits. Cécile a aimé, moi pas trop car pas assez léger. Les parents je ne pense pas"
Jeff Carrel,2019,Corbières,Les Herbes Hautes,,Rouge,Languedoc Roussillon,"Carignan, Grenache Noir, Cinsault",2021,2029,3/5,"9,5",Nicolas,17/09/2022,0,,26/11/2022,3,"Pour vider la cave. Très correct. Semble léger malgré 14,5%, fruité, mais pas de longueur en bouche"
Leon Baur,2019,Alsace Riesling,Cuvée Elisabeth Stumpf,,Blanc,Alsace,Riesling,2021,2029,5/5,,Cadeau Faz,12/02/2023,1,0,,,
Cave Saint Désirat,2019,Saint Joseph,,,Rouge,Vallée du Rhône,Syrah,2022,2029,4/5,,Cadeau Jean,22/09/2021,1,0,,,
Domaine FL,2019,Anjou Chenin,Les Bergères,,Blanc,Val de Loire et Centre,Chenin,2022,2029,3/5,16,Caves du Louvre,27/11/2022,0,,14/12/2022,"3,5","Bien. Pétille un peu au début, mas a bien aérer pour chasser le gaz"
Domaine Miramont,2019,Vacqueyras,,,Rouge,Vallée du Rhône,"Grenache Noir, Syrah, Mourvèdre",2022,2029,4/5,,Nicolas,12/03/2022,1,0,,,
Domaine Renaud,2019,Pouilly Fumé,,,Blanc,Val de Loire et Centre,Sauvignon Blanc,2022,2029,3/5,"13,9",Nicolas,24/04/2021,0,,04/06/2021,4,"Bu avec les parents. Très bon Pouilly Fumé, minéral mais quand même bien fruité"
Nuiton-Beaunoy,2019,Volnay,,,Rouge,Bourgogne,Pinot Noir,2022,2029,4/5,"28,3",Domaine,27/05/2023,1,"28,3",,,
Domaine Belle,2019,Crozes - Hermitage,Roche Pierre,,Rouge,Vallée du Rhône,Syrah,2023,2029,4/5,43,Salon,23/11/2022,1,43,,,
Domaine Michelas St Jemms,2019,Crozes - Hermitage,La Chasselière,,Rouge,Vallée du Rhône,Syrah,2023,2029,4/5,22,Salon,20/03/2022,0,,05/02/2023,4,Avec Nico et Cécile sur saumon fumé. Très bon
Domaine Rois Mages,2021,Rully,Les Cailloux,,Blanc,Bourgogne,Chardonnay,2023,2029,3/5,21,Salon,29/11/2023,0,0,19/07/2025,4,Avec les voisins du 5ème
Château de Le Chaize,2023,Brouilly,Moulin Favre,,Rouge,Beaujolais,Gamay,2024,2029,,"14,9",FAV Monoprix,13/09/2025,1,"14,9",,,
Château Latour-Martillac,2012,Pessac - Léognan,,Grand cru classé,Blanc,Bordeaux,"Cabernet Sauvignon, Merlot, Cabernet Franc",2016,2030,3/5,,,12/10/2019,0,,11/11/2022,"4,5",Avec Mika/Marine/Nico/Cécile. Soirée oenologie. Très bon surtout en mangeant thon/saint Moret. Cécile n'aime pas trop. Goût de pêche. Peut-être un poil trop acide ?
Château Saint Eugène,2012,Pessac - Léognan,Martillac,,Rouge,Bordeaux,"Cabernet Sauvignon, Merlot, Cabernet Franc",2016,2030,3/5,15,Salon,24/03/2019,0,,"15/08/2019
12/10/2019",4,"Une bouteille offerte aux parents de Cécile pour remercier de l'accueil en vacances
Crémaillère Manu. Très bon, assez léger mais arômes très agréables."
Château Tour Prignac,2015,Médoc,,,Rouge,Bordeaux,"Merlot, Cabernet Sauvignon, Petit Verdot",2019,2030,4/5,"9,9",Monoprix,24/03/2018,0,,03/09/2021,"2,5",Sans réel intérêt
Château Lestage,2015,Listrac - Médoc,Chêne-Besson,,Rouge,Bordeaux,"Cabernet Sauvignon, Merlot, Cabernet Franc",2020,2030,4/5,"14,3",Nicolas,24/04/2021,0,,"20/01/2023
14/10/2023","3,5
3,5","Promo sinon 17,90 la bouteille. Correct mais peut être laisser la dernière encore quelques années en cave
Correct. Tout seul avec un plat grec"
Trois Cazelles,2015,Cahors,Expression,,Rouge,Sud Ouest,"Côt Noir, Merlot, Tannat",2020,2030,4/5,"15,5",Marché,21/11/2020,0,,11/04/2023,"3,5",Pas noté
Valery Renaudat,2023,Reuilly,Le sentier,,Rouge,Val de Loire et Centre,Pinot Noir,2025,2029,3/5,17,Producteur,17/05/2025,1,17,01/11/2025,4,"Super vin, fruité et pas trop fort. Avec Papou et Nanou qui ont adoré"
Tussock Jumper,2020,Malbec,,,Rouge,"San Juan, Argentine",Malbec,2021,2030,4/5,"5,9",Vinatis,29/05/2021,0,0,17/04/2024,"3,5","Pris pour les vacances. Pas mal surtout pour ce niveau de prix, Avec un poulet rôti et une purée maison"
Domaine Haut Maginiai,2024,Languedoc Pic Saint Loup,Grande Réserve,,Rouge,Languedoc Roussillon,"Carignan, Cinsault, Grenache Noir",2026,2029,4/5,,0,07/09/2025,2,0,,,
La Prieuré,2020,Corbières,,,Rouge,Languedoc Roussillon,"Carignan, Grenache Noir, Cinsault",2022,2030,4/5,,Nicolas,12/03/2022,0,,24/04/2023,"3,5",Pas mal pour un corbière
Philippe Tupinier,2018,Irancy,Vendanges Manuelles,,Rouge,Bourgogne,Pinot Noir,2021,2030,5/5,16,Marché,17/09/2023,1,16,,,
Jean Bouchard,2018,Chassagne - Montrachet,,,Rouge,Bourgogne,Pinot Noir,2022,2030,3/5,"21,95",Veepee,20/04/2021,1,"21,95",16/02/2023,"3,5","Avec Nico et Vangélis sur un veau Orloff. Pas mal comme association, bon vin, mais pas exceptionnel non plus. Légèrement perlé."
Derey Frères,2020,Marsannay,Les Vignes Marie,,Rouge,Bourgogne,Pinot Noir,2023,2030,4/5,24,Salon,23/11/2022,2,48,,,
Domaine Le Martinat,2020,Pécharmant,Cuvée Marguerite,,Rouge,Sud Ouest,"Cabernet Franc, Cabernet Sauvignon, Merlot",2024,2030,5/5,11,Marché,17/09/2023,0,0,31/01/2024,1,Pas bon
Domaine Michelas St Jemms,2020,Crozes - Hermitage,La Chasselière,,Rouge,Vallée du Rhône,Syrah,2024,2030,4/5,22,Salon,20/03/2022,0,,23/11/2023,"3,5",Thanksgiving avec Nico et Vangélis. Correct mais je l'ai trouvé un peu trop agressif à mon goût. Je crois que j'avais préféré le 2019
Mouton Père et Fils,2020,Condrieu,Côte Chatillon,,Blanc,Vallée du Rhône,Viognier,2023,2030,3/5,34,Salon,01/12/2021,1,34,09/09/2023,3,"Soirée oenologie avec Mika Claire Nico Vangélis et Cécile. N'a pas convaincu, un peu amer et le viognier ne semble pas être un cépage apprécié de mes amis"
Château Saint-Cels,2022,Saint Chinian,,,Rouge,Languedoc Roussillon,"Carignan, Cinsault, Syrah",2025,2030,4/5,,,03/06/2024,0,0,01/07/2024,2,De mémoire sans intérêt
Nuiton-Beaunoy,2020,Volnay,Chanlin,Premier cru,Rouge,Bourgogne,Pinot Noir,2023,2030,4/5,"38,25",Domaine,27/05/2023,1,"38,25",,,
Nuiton-Beaunoy,2022,Maranges,,,Rouge,Bourgogne,Pinot Noir,2024,2030,4/5,"18,75",Producteur,07/06/2025,1,"18,75",,,
Nudant,2016,Ladoix,Les Buis,1er cru,Rouge,Bourgogne,Pinot Noir,2019,2031,3/5,27,Salon,02/12/2018,0,,"15/01/2023
26/07/2023","4,5
4,5","Avec Mika et Nico sur un poulet roti frites. On a adoré. Carafé 2h avant.
Avec mes parents qui gardaient Roman. Ils ont beaucoup aimé sur un poulet frite. Carafé avant"
Château La Mouline,2016,Moulis en Médoc,,Cru Bourgeois,Rouge,Bordeaux,"Cabernet Sauvignon, Merlot, Petit Verdot",2020,2031,5/5,19,Salon,24/03/2019,0,0,"15/12/2021
24/01/2025","3,5
3,5","Correct mais léger et pas de longueur en bouche. Ce n'est pas le Moulis en Médoc à racheter
Même avis que précédemment"
Château de Rouffiac,2016,Cahors,La Passion,,Rouge,Sud Ouest,"Malbec, Merlot, Tannat",2021,2031,4/5,12,Salon,20/03/2022,0,,"29/12/2022
12/02/2023",4,"Offert à Mathieu et Jess
Avec les parents sur un rôti de boeuf. Très bon, fruité."
Château Ferrande,2016,Graves,,,Rouge,Bordeaux,"Merlot, Cabernet Sauvignon, Cabernet Franc",2021,2031,5/5,11,Nicolas,03/12/2020,0,0,"20/02/2025
11/05/2025","3,5
3,5","Correct
Tout seul, correct"
Domaine Chanson,2022,Mercurey,,,Rouge,Bourgogne,Pinot Noir,2025,2030,5/5,"29,9",FAV Monoprix,28/09/2025,1,"29,9",,,
Grand Enclos du Château de Cérons,2016,Graves,,,Blanc,Bordeaux,"Sémillon, Sauvignon Blanc, Muscadelle",2021,2031,2/5,"11,9",Valap,19/05/2020,0,,"13/06/2020
14/12/2021
02/04/2022
17/11/2022
07/04/2023
17/05/2023","4,5
4
4
4
4
-","Bu en normandie avec Mika et Marine. J'ai beaucoup aimé. Etonnament, il ressemble à du Chardonnay je trouve. Association fruits de mer pas top top en revanche
Bu avec Mathieu à la maison et très bon
Anniversaire de Claire D.
Avec Isa soirée beaujo nouveau. J'aime toujours bien ce vin blanc mais Cécile non, elle le trouve trop liquoreux. En général elle n'est pas Bordeaux Blanc
Avec Tanja et Séverine
Offert à Jessie et Mathieu"
Trois Cazelles,2016,Cahors,Cuvée prestige,,Rouge,Sud Ouest,"Côt Noir, Merlot, Tannat",2021,2031,4/5,"8,8",Marché,21/11/2020,0,0,14/06/2025,3,Correct mais un peu chaud par cette canicule
Château Jean Faure,2019,Saint Emilion,La Réserve,,Rouge,Bordeaux,"Cabernet Franc, Merlot",2023,2031,4/5,20,Caves du Louvre,27/11/2022,0,0,07/02/2025,4,"Tout seul pour faire tourner la cava. Très correct entre 3,5 et 4"
Domaine Ninot,2022,Mercurey,Les Crêts,Premier cru,Rouge,Bourgogne,Pinot Noir,2025,2030,5/5,35,Salon,29/11/2023,2,70,,,
Terres Secrètes,2023,Saint Véran,Croix de Montceau,,Blanc,Bourgogne,Chardonnay,2025,2030,5/5,"15,1",Producteur,07/06/2025,3,"45,3",25/10/2025,"4,5",Avec Papou et Nanou qui adorent toujours ce Saint Véran
Domaine du Château de Vergisson,2017,Pouilly - Fuissé,Sur la Roche,,Blanc,Bourgogne,Chardonnay,2020,2032,4/5,"17,2",Salon,24/03/2019,0,,"26/03/2020
08/05/2020","4,5
3,5","Bu en apéro virtuel avec Maxence et sa copine. Très bon :)
Chez Marine avec Mika suite confinement. J'ai moins aimé que la fois précédente. Mika et moi avons trouvé un arrière goût amer pas très agréable. Marine a adoré"
Château Lamartine,2016,Cahors,Cuvée Particulière,,Rouge,Sud Ouest,"Malbec, Merlot, Tannat",2021,2031,4/5,"12,9",Valap,26/08/2021,1,"12,9","24/09/2021
24/12/2021
02/04/2021
22/12/2022
15/11/2023","4
4
4
4
4","Tout seul pour me faire un avis. Pas mal, peut encore être gardé un peu.

Anniversaire de Claire D.
Très bien, tanins fondus
Avec mes parents et des spaghettis aux lardons. Je l'ai trouvé très bon. Pas eu de commentaire"
L'Excellence de Germignan,2017,Médoc,,,Rouge,Bordeaux,"Merlot, Cabernet Sauvignon, Petit Verdot",2021,2032,3/5,,Cadeau,26/12/2019,0,,27/04/2021,1,"Pas bon, le goût n'a pas d'intérêt et il ne reste pas en bouche"
Grand Crès,2020,Corbières,Cuvée Majeure,,Rouge,Languedoc Roussillon,"Carignan, Grenache Noir, Cinsault",2022,2031,3/5,,Producteur,05/09/2025,1,0,,,
Cave de Tain,2021,Crozes - Hermitage,Nuit Blanche,,Rouge,Vallée du Rhône,Syrah,2025,2031,3/5,,Cadeau C.Desbois,03/12/2022,1,0,,,
Château Couhins,2014,Pessac - Léognan,La Dame des Couhins,,Rouge,Bordeaux,"Cabernet Sauvignon, Merlot, Cabernet Franc",2018,2032,3/5,,Cadeau Interforum,27/06/2017,1,0,,,
Château Maucaillou,2017,Moulis en Médoc,No. 2 de Maucaillou,,Rouge,Bordeaux,"Cabernet Sauvignon, Merlot, Petit Verdot",2021,2032,3/5,"12,5",Auchan,12/11/2020,1,"12,5",01/10/2023,4,Très bon moulis qui a des tanins fondus et qui est fruité avec une belle longueur en bouche. J'ai beaucoup aimé. A racheter car très bon rapport qualité/prix
Domaine Cheveau,2018,Pouilly Fuissé,Les vieilles vignes,,Blanc,Bourgogne,Chardonnay,2021,2033,4/5,"18,9",Valap,30/06/2020,0,,"25/07/2020
12/08/2020
21/09/2020
07/12/2020
25/11/2022
07/04/2023","4,5
4,5
4,5
4,5
4
4","Avec Mika et Marine. Très bon Pouilly Fuissé. Mérite peut être de vieillir encore un peu
Avec Maxence et Anais. Même avis
Avec Mélissa. Toujours aussi bon
Avec Nico
Soirée raclette avec Nico, Claire Cécile. Je n'en ai pas pris mais il a l'air d'avoir plu. Moins que le grume d'or
Avec Tanja et Séverine"
Domaine de la Feuillarde,2018,Pouilly Fuissé,Vieilles Vignes,,Blanc,Bourgogne,Chardonnay,2021,2033,4/5,"15,3",Salon,20/03/2022,0,,"29/12/2022
29/01/2023","3,5
3,5","Chez Mathieu et Jess. J'ai apprécié
Chez chouch et mag avec un cevice"
Grand Crès,2021,Corbières,Crescendo,,Rouge,Languedoc Roussillon,"Carignan, Grenache Noir, Cinsault",2023,2032,3/5,,Producteur,05/09/2025,1,0,,,
François Weck,2022,Riesling,Cuvée prestige,,Blanc,Alsace,Riesling,2024,2032,5/5,"9,7",Marché,22/09/2024,2,"19,4",,,
Neil Becede Vigneron,2022,Bordeaux Supérieur,L'impertinente Pirate,,Rouge,Bordeaux,"Merlot, Cabernet Franc, Cabernet Sauvignon",2024,2032,5/5,12,Marché,"22/09/2024
18/05/2025",1,12,19/02/2025,4,"Vraiment correct comme on l'avait vendu, c'est à dire Bordeau léger à la manière d'un vin de Loire"
Domaine des Ouches,2018,Bourgueil,Les Perruches,,Rouge,Val de Loire et Centre,"Cabernet Franc, Cabernet Sauvignon",2022,2033,4/5,"8,9",Valap,26/04/2020,0,,"01/05/2020
03/05/2020
07/12/2020
30/07/2021
24/05/2023","4
4
4
4
3,5","Chez nous en confinement
Pour les deux bouteilles, en mai 2020. Passe très bien. Peut-être attendre encore un peu
Avec Nico
Chez Solène et Julien. Passe très bien
Avec Jessie, sur une brandade de Morue. Correct mais une pointe d'amertume peu agréable"
Nuiton-Beaunoy,2022,Volnay,,,Rouge,Bourgogne,Pinot Noir,2025,2032,4/5,"29,15",Producteur,07/06/2025,1,"29,15",,,
Château Sociando-Mallet,2013,Haut Médoc,,,Rouge,Bordeaux,"Cabernet Sauvignon, Merlot, Cabernet Franc",2018,2033,1/5,"24,9",Valap,18/02/2021,6,"149,4",,,CAVE FAZ - POUR RAFAEL
Tardieu-Laurent,2018,Côte Rotie,Les Lauzières,,Rouge,Vallée du Rhône,"Syrah, Viognier",2022,2033,4/5,"27,6",Auchan FAV,03/10/2020,0,,09/09/2023,4,"Soirée oenologie avec Mika, Claire, Nico, Vangélis et Cécile. Vangélis a préféré ce vin. On a bien aimé mais peut être une point d'amer sur la fin que j'aurais aimé ne pas avoir"
Domaine Diconne,2018,Meursault,Les Narvaux,,Blanc,Bourgogne,Chardonnay,2021,2033,4/5,"29,99",Auchan FAV,20/09/2021,1,"29,99",,,
Château Haut-Fonrazade,2009,Saint Emilion Grand cru,Maison Carles,"
",Rouge,Bordeaux,"Merlot, Cabernet Franc, Cabernet Sauvignon",2013,2034,5/5,"16,5",Vente-Privée,18/02/2019,0,0,"23/04/2019

09/06/2019
10/10/2025","4,5
3","Chez Cécile avec ses parents. tanins non astringents. Légère acidité.
Doit pouvoir être gardé 2 ou 3 Ans de plus. Très bon
1 bouteille cassée dans la cave
Tout seul. Très costaud et pas foufou. Sûrement un peu trop vieux car beaucoup de dépôt et bouchon trop sec"
Château Croix de Reverdi,2014,Haut Médoc,,,Rouge,Bordeaux,"Cabernet Sauvignon, Merlot, Cabernet Franc",2019,2034,3/5,"6,95",Super U,23/12/2017,0,,26/09/2021,,Très correct vu le prix mais pas un grand vin non plus
Château Meyre,2014,Haut Médoc,,Cru bourgeois,Rouge,Bordeaux,"Cabernet Sauvignon, Merlot, Cabernet Franc",2019,2034,3/5,"9,99",Monoprix FAV,25/09/2021,0,,08/01/2022,4,Il faut qu'il s'ouvre. Mais très bien avec une entrecote
Chanson,2018,Gevrey - Chambertin,,,Rouge,Bourgogne,Pinot Noir,2022,2033,3/5,"44,99",Valap,14/10/2023,3,"134,97",,,
Domaine des Pierres Meslieres,2019,Coteaux d'Ancenis,Malvoisie,,Blanc moelleux,Val de Loire et Centre,Pinot Gris,2021,2034,3/5,,Mika,14/04/2023,0,,01/11/2023,3,"Chez Mathieu et Jess. Que Cécile et moi qui avons bu. Cécile a bien aimé même si demi-sec. Moi j'ai trouvé correct car pas trop sucré, mais pas non plus super"
Domaine Jean-Paul Paquet & Fils,2019,Pouilly Fuissé,Domaine Fussiacus Vieilles Vignes,,Blanc,Bourgogne,Chardonnay,2022,2034,4/5,"19,8",Salon,01/12/2021,0,0,"05/02/2022
06/04/2024","3,5
4","Avec Matthieu. Très correct mais j'avais un meilleur souvenir en salon
Avec Mika et Marine. On a tous bien aimé, même Mika qui n'est pas très blanc. Marine adore le Pouilly Fuissé"
Sylvie et Gilles Guerrin,2019,Pouilly Fuissé,Cuvée Maëlys,,Blanc,Bourgogne,Chardonnay,2022,2034,4/5,"24,5",Salon,23/11/2022,0,0,"10/05/2023
04/02/2024","4
4,5","Avec Maxence et Anaïs. Très bon
A la maison soirée vins grec mais blanc fançais. Top, un peu boisé. On a bien aimé"
Château Chasse-Spleen,2018,Moulis en Médoc,,,Rouge,Bordeaux,"Cabernet Sauvignon, Merlot, Petit Verdot",2022,2033,5/5,"31,5",Auchan FAV,20/09/2021,1,"31,5",,,
Gérard Seguin,2018,Gevrey - Chambertin,Vieilles Vignes,,Rouge,Bourgogne,Pinot Noir,2022,2033,3/5,"26,95",Auchan FAV,03/10/2020,1,"26,95",,,
Château Combarieu,2019,Cahors,Malbec,,Rouge,Sud Ouest,"Malbec, Merlot, Tannat",2024,2034,4/5,"6,8",Producteur,17/05/2025,0,0,28/07/2025,"1,5","Pas bon. Aucun intérêt, on dirait de la piquette"
Nuiton-Beaunoy,2018,Gevrey - Chambertin,,,Rouge,Bourgogne,Pinot Noir,2022,2033,3/5,"30,3",Producteur,29/11/2019,1,"30,3",,,
Nuiton-Beaunoy,2023,Chorey Lès Beaune,,,Rouge,Bourgogne,Pinot Noir,2026,2033,4/5,"20,3",Producteur,07/06/2025,1,"20,3",31/10/2025,4,Avec Papou et Nanou qui ne l'ont pas trouvé fou. Moi j'ai adoré. Sur un pot au feu
Château La Louvière,2016,Pessac - Léognan,,,Rouge,Bordeaux,"Cabernet Sauvignon, Merlot, Cabernet Franc",2020,2034,5/5,26,Auchan,10/08/2021,1,26,31/12/2021,"3,5",Nouvel an avec Chouch Mag Nico et Cécile. J'en avais un meilleur souvenir chez Dédé. Peut-être pas assez décanté
Domaine du Vieux Collège,2019,Fixin,Les Champs des Charmes,,Rouge,Bourgogne,Pinot Noir,2023,2034,4/5,"18,6",Auchan FAV,20/09/2021,1,"18,6",,,
Château d'Arcins,2015,Haut Médoc,,,Rouge,Bordeaux,"Cabernet Sauvignon, Merlot, Cabernet Franc",2020,2035,4/5,12,Nicolas,03/12/2020,0,,17/12/2022,3,Trop costaud à l'attaque. Ils disent de laisser aérer 2h avant et je pense que ce serait mieux. Sinon goût de haut médoc intéressant
Tardieu-Laurent,2019,Côte Rotie,Les Lauzières,,Rouge,Vallée du Rhône,"Syrah, Viognier",2023,2034,4/5,"27,6",Auchan FAV,20/09/2021,1,"27,6",,,
Château Eugénie,2019,Cahors,Réserve de l'Aïeul,,Rouge,Sud Ouest,"Malbec, Merlot, Tannat",2024,2034,4/5,16,Salon,29/11/2023,2,32,,,
Château Eugénie,2019,Cahors,Haute Collection,,Rouge,Sud Ouest,"Malbec, Merlot, Tannat",2024,2034,4/5,27,Salon,29/11/2023,2,54,,,
Château Haut-Fonrazade,2010,Saint Emilion Grand cru,Maison Carles,,Rouge,Bordeaux,"Merlot, Cabernet Franc, Cabernet Sauvignon",2014,2035,5/5,"19,9",Vente-Privée,03/03/2020,1,"19,9","02/08/2021
24/03/2023","4
4","Bu avec Cynthia. Cécile et moi avons beaucoup aimé. Ouvert 1h30 avant. Très bon accord avec roti de dinde forestier au lard
Avec mes parents sur un rôti au pruneau. Carafé 2h avant. Très bon"
Château Simard,2010,Saint Emilion Grand cru,,,Rouge,Bordeaux,"Merlot, Cabernet Franc, Cabernet Sauvignon",2014,2035,5/5,"19,5",Vente-Privée,18/02/2019,2,39,01/04/2020,"3,5",Bu après 4h de décantation. Correct mais un peu déçu pour un grand cru. Je préfère le Haut Fonrazade
